//
	//1
	H1,2,
	H2,2,
	
	//2
	H3,4,
	H5,4,
	H4,4,
	H3,4,
	
	//3
	H2,4,
	H1,4,
	H3,22,
	
	//4
	M5,2,
	M6,2,
	
	//5
	H1,4,
	H2,4,
	H3,4,
	M7,4,
	
	//6
	H1,4,
	M5,4,
	M6,22,
	
	//7
	H1,2,
	H2,2,
	
	//8
	H3,4,
	H5,4,
	H4,4,
	H3,4,
	
	//9
	H2,4,
	H1,4,
	H3,22,
	
	//10
	M5,2,
	M6,2,
	
	//11
	H1,4,
	H2,4,
	H3,4,
	M7,4,
	
	//12
	H1,4,
	M5,4,
	M6,26,
	
	//13
	
	//14
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,12,
	
	//15
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,4,
	
	//16
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,12,
	
	//17
	H1,2,
	H2,2,
	H1,2,
	H3,2,
	H1,4,
	
	//18
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,12,
	
	//19
	H1,2,
	H5,2,
	H1,2,
	H5,2,
  H1,4,
	
	//20
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,8,
	
	//21
	H7,2,
	H5,2,
	H6,2,
	H3,2,
	H5,2,
	M7,2,
	
	//22
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,12,
	
	//23
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,4,
	
	//24
	H1,2,
	H5,2,
	H1,2,
	H5,2,
	H1,12,
	
	//25
	H1,2,
	H2,2,
	H1,2,
	H3,2,
	H1,4,
	
	//26
	H1,2,
	H2,2,
	H1,2,
	H3,2,
	H1,12,
	
	//27
	H1,2,
	H1,2,
	H1,2,
	H1,3,
	H1,4,
	
	//28
	H1,2,
	H2,2,
	H1,2,
	H1,3,
	H1,12,
	
	0xFF
	
	
	
